,page,watchers,pageviews,pageviews_offset,revisions,editors,created_at,links_ext,links_out,links_in,redirects
611,Orbit,459,12847,30,1993,1072,2001-10-25T11:07:03Z,54,299,3600,18
612,Orchestra,353,19271,30,4256,1923,2001-12-05T18:24:15Z,60,430,5611,22
613,Organic chemistry,588,23580,30,3041,1602,2001-10-17T16:37:30Z,48,417,3273,20
614,Organism,731,33090,30,3946,2099,2001-11-02T15:39:27Z,69,294,3282,16
615,Ottoman Empire,2442,344097,30,17495,6584,2001-09-24T15:21:11Z,429,2091,38686,50
616,Outer space,789,38311,30,4474,1957,2003-02-01T20:29:19Z,347,745,3608,29
617,Oven,158,7700,30,1353,758,2004-01-28T08:12:42Z,45,407,810,20
618,Oxygen,799,78730,30,5888,2455,2001-09-15T14:25:09Z,260,868,12088,32
619,Pablo Picasso,1417,189195,30,6697,2960,2001-10-12T19:03:39Z,175,919,5602,47
620,Pacific Ocean,737,91148,30,6079,3191,2001-08-10T18:36:52Z,175,694,21819,49
621,Painting,596,26430,30,4425,2048,2001-10-26T01:20:37Z,160,913,13529,18
622,Pakistan,2022,323131,30,21684,5375,2001-10-26T17:27:52Z,805,2152,132506,93
623,Paleontology,572,20699,30,2546,1308,2001-11-10T16:53:42Z,348,711,37638,31
624,Parenting,312,5522,30,2365,1223,2002-06-09T13:25:44Z,227,607,1299,18
625,Paris,1656,161606,30,20244,7476,2001-11-06T11:45:21Z,619,1923,85798,41
626,Particle physics,792,17533,30,1790,1047,2001-10-06T15:27:40Z,100,671,3069,24
627,Paul the Apostle,1162,134213,30,11156,4294,2001-10-17T20:11:33Z,486,1934,6174,40
628,Peace,417,11219,30,5008,2504,2001-11-22T13:44:21Z,111,925,3398,6
629,Performing arts,361,15078,30,1207,729,2001-02-27T04:06:02Z,62,360,2828,16
630,Periodic table,1882,408786,30,8181,2831,2001-10-28T10:02:06Z,552,694,3204,66
631,Personal name,412,16043,30,1342,922,2003-05-31T04:53:17Z,82,507,16386,18
632,Personality,489,15483,30,1326,753,2002-04-14T03:13:53Z,69,193,1025,5
633,Petroleum,844,52161,30,8802,4354,2001-10-01T17:12:54Z,350,791,6699,45
634,Philippines,1782,357508,30,24440,5647,2001-05-26T01:50:41Z,1668,2048,128827,50
635,Philosophy,3465,135563,30,10880,3739,2001-10-31T05:49:04Z,495,715,45224,39
636,Philosophy of science,1001,12671,30,2385,1073,2002-01-29T10:08:00Z,173,963,3242,21
637,Phoenicia,1001,89535,30,6343,2879,2001-09-30T22:09:25Z,181,1338,3991,36
638,Phosphorus,460,34860,30,3598,1703,2001-07-30T18:41:54Z,212,669,5763,23
639,Photography,1140,30077,30,8393,4207,2001-07-26T15:50:52Z,116,575,28428,27
640,Photon,1001,40199,30,3692,1526,2001-10-27T06:09:56Z,297,574,3268,21
641,Photosynthesis,829,65661,30,5437,2519,2001-11-02T21:22:29Z,320,1116,4180,24
642,Physical chemistry,259,7283,30,748,445,2001-07-27T18:05:36Z,20,311,1684,20
643,Physical cosmology,634,6509,30,1200,602,2001-10-02T04:47:53Z,236,470,1443,16
644,Physics,2481,80550,30,8753,3483,2001-10-29T16:12:25Z,175,649,46272,25
645,Physiology,747,22428,30,1628,1005,2001-07-26T09:53:54Z,84,537,9542,16
646,Pig,553,56099,30,2797,1356,2005-08-06T13:12:49Z,280,731,3767,34
647,Planet,1283,63851,30,9297,3196,2001-08-28T00:26:44Z,722,923,5167,15
648,Plant,845,56891,30,4542,1781,2001-05-08T16:38:20Z,343,1230,254652,24
649,Plate tectonics,1014,68705,30,6552,2547,2001-12-21T20:15:05Z,305,924,15731,54
650,Plato,2140,122418,30,6936,3031,2001-10-29T16:35:52Z,209,1881,8895,24
651,Play (activity),245,7956,30,971,536,2005-07-12T12:06:37Z,156,604,1016,13
652,Pneumonia,711,206990,30,3920,1473,2002-05-16T03:11:57Z,402,488,9881,18
653,Poetry,938,29659,30,8435,3902,2001-11-12T18:15:29Z,132,951,33066,35
654,Poland,1510,275777,30,15464,4643,2001-11-13T19:07:45Z,665,1698,286823,38
655,Police,636,24121,30,6097,2865,2001-07-27T18:14:12Z,229,1168,5233,35
656,Political party,444,36361,30,3433,1950,2001-09-17T15:38:51Z,306,666,11387,19
657,Political science,909,38570,30,2877,1634,2001-11-13T18:32:31Z,133,576,10558,34
658,Politics,1131,49259,30,6630,3527,2001-11-04T12:28:52Z,146,985,187325,18
659,Pollution,545,67786,30,5407,2550,2001-12-13T15:17:38Z,227,1009,4141,49
660,Pop music,560,68452,30,9554,4552,2001-11-14T17:31:06Z,84,343,81438,29
661,Popular culture,664,28737,30,3274,1836,2002-06-26T09:56:32Z,96,592,4565,25
662,Portuguese language,914,63215,30,9424,3339,2001-09-08T12:28:14Z,345,1222,26142,22
663,Post-classical history,291,5966,30,2258,400,2007-09-07T11:15:44Z,259,768,1443,23
664,Potato,635,74956,30,6646,3256,2001-10-06T14:20:30Z,302,555,5073,117
665,Pottery,374,19184,30,4027,1770,2001-11-13T23:56:29Z,110,585,4574,25
666,Poverty,730,28070,30,10105,4509,2002-07-26T12:27:44Z,692,1186,4967,39
667,Power (social and political),721,16640,30,1899,983,2002-11-16T11:15:26Z,98,739,1728,27
668,Prayer,505,12979,30,3639,1699,2002-01-09T03:55:03Z,164,1540,3155,15
669,Pre-Columbian era,516,21858,30,1783,897,2002-09-23T20:51:20Z,156,2008,3469,38
670,Pregnancy,793,59449,30,7593,3098,2005-04-20T23:10:52Z,403,1191,4900,84
671,Prehistoric art,190,8096,30,1232,598,2003-10-04T23:15:10Z,87,805,1169,27
672,Prehistory,724,28739,30,1978,1060,2001-11-29T21:57:46Z,127,665,4855,24
673,Primate,532,56115,30,4736,1627,2001-10-03T18:48:05Z,552,650,4548,22
674,Privacy,444,17444,30,3039,1408,2002-01-02T03:14:12Z,236,545,2076,6
675,Property,563,9676,30,2014,1146,2001-08-27T08:16:19Z,60,1194,3022,8
676,Protein,926,46189,30,4393,2208,2001-09-23T00:15:52Z,316,597,20042,17
677,Protestantism,1128,113072,30,7681,3257,2001-09-30T21:47:33Z,368,2352,13470,23
678,Proton,667,33865,30,3162,1670,2001-09-26T18:53:55Z,251,479,3044,8
679,Psychology,2788,93834,30,9737,3928,2001-11-06T02:05:30Z,485,942,35276,38
680,Publishing,513,9340,30,1952,1139,2002-08-07T10:42:38Z,116,292,3727,44
681,Qin Shi Huang,572,83526,30,6188,2952,2002-10-05T09:25:16Z,126,395,1356,94
682,Quantum mechanics,2945,111498,30,8013,3981,2001-11-14T19:29:21Z,220,653,6702,36
683,Quran,2490,97760,30,9716,3362,2001-10-03T15:13:58Z,319,1308,8166,93
684,RNA,746,23183,30,3183,1577,2001-10-11T16:55:28Z,292,383,4987,15
685,Rabindranath Tagore,879,112047,30,5113,1721,2002-03-23T14:58:29Z,196,1355,4691,53
686,Racism,1412,47758,30,12975,5251,2001-10-28T16:48:11Z,373,1852,11085,53
687,Radioactive decay,736,33150,30,3794,1870,2003-03-17T18:18:26Z,147,461,2430,35
688,Rain,381,17291,30,3186,1583,2002-01-20T15:42:43Z,366,685,3120,27
689,Ramesses II,733,88648,30,4603,1953,2003-01-11T02:08:35Z,113,776,1961,24
690,Realism (arts),373,16804,30,1427,695,2005-09-12T16:17:17Z,27,708,3101,23
691,Reason,942,19344,30,1981,836,2002-03-02T10:22:43Z,105,891,2367,24
692,Redox,624,20415,30,2500,1361,2002-07-31T14:24:20Z,48,287,2798,67
693,Reformation,1149,57149,30,9370,3773,2002-02-05T14:41:05Z,260,2102,6542,28
694,Refrigeration,225,6524,30,1706,908,2002-03-27T13:21:48Z,106,485,1316,18
695,Religion,2145,69222,30,8984,3376,2001-11-17T03:12:27Z,316,2123,48600,31
696,Rembrandt,723,49567,30,5139,2211,2001-11-12T19:20:45Z,153,534,3640,18
697,Renaissance,1923,134441,30,8520,3605,2001-09-22T01:27:26Z,145,2070,11644,35
698,Renewable energy,856,38062,30,8094,2601,2001-07-31T18:58:09Z,525,1086,7350,43
699,René Descartes,1502,80839,30,7882,3996,2001-10-30T18:59:03Z,354,1628,3628,27
700,Reproduction,412,17839,30,1329,718,2001-11-30T16:52:55Z,102,577,1500,27
701,Reptile,501,49482,30,5085,2362,2001-08-10T18:12:32Z,340,725,57662,26
702,Retail,535,27238,30,3064,1368,2003-02-15T10:35:11Z,111,940,5280,21
703,Rice,880,51351,30,7291,3771,2002-02-25T15:43:11Z,246,1025,8099,53
704,Ritual,507,12018,30,1483,716,2002-10-12T22:49:36Z,75,1249,2705,16
705,River,386,23928,30,4913,2627,2001-11-09T11:21:53Z,69,561,67459,8
706,Roald Amundsen,319,35929,30,2691,1380,2001-11-07T21:49:06Z,154,632,2255,7
707,Rock (geology),510,19831,30,3008,1570,2003-03-21T23:39:55Z,67,286,2800,13
708,Rock music,804,64569,30,12094,5373,2001-03-14T23:25:39Z,269,1369,88752,20
709,Rocky Mountains,455,53504,30,4935,2399,2001-06-04T19:28:41Z,111,894,6347,20
710,Rodent,343,49509,30,3365,1409,2001-10-13T03:27:43Z,422,645,12622,16
711,Romanticism,1224,78301,30,8366,3884,2001-10-11T20:32:09Z,100,2002,8024,38
712,Rome,2324,152352,30,12055,4670,2001-10-13T06:07:06Z,336,1735,53279,39
713,Rumi,1068,82001,30,4980,1811,2001-12-10T11:44:41Z,156,1787,2408,62
714,Russia,2567,457875,30,23015,6198,2001-10-31T13:02:12Z,1179,2314,330937,67
715,Russian language,893,100544,30,7669,3265,2001-09-29T15:19:47Z,253,1489,118666,30
716,Sahara,565,65179,30,7108,3349,2003-09-23T04:59:08Z,238,750,3412,28
717,Salt,524,38028,30,4581,2183,2005-03-14T11:51:10Z,203,900,4261,19
718,Sanitation,195,9579,30,1661,678,2003-02-18T08:47:02Z,127,618,3424,17
719,Saturn,1003,144052,30,7613,3264,2001-11-05T01:14:39Z,439,626,3934,25
720,Saudi Arabia,1269,308692,30,13994,5753,2001-05-27T18:41:54Z,731,1215,44122,37
721,School,452,32467,30,2725,1476,2001-09-10T23:37:04Z,98,311,5512,10
722,Science,2284,96480,30,8969,3194,2001-10-15T17:23:57Z,390,874,39408,21
723,Scientific Revolution,631,23901,30,3850,1873,2002-01-14T18:30:15Z,166,904,1227,6
724,Scientific method,1686,64493,30,6534,1985,2001-10-15T03:48:25Z,284,785,5351,35
725,Scramble for Africa,601,50569,30,4213,2137,2003-08-02T11:33:25Z,144,1082,2064,20
726,Sculpture,458,17209,30,4316,1546,2001-11-17T22:52:35Z,74,1406,22188,43
727,Sea,455,20773,30,4462,1727,2001-05-28T20:20:13Z,447,1097,5951,4
728,Season,432,25676,30,3635,1813,2001-04-26T02:00:08Z,74,542,1325,22
729,Secularism,631,31786,30,2354,1275,2001-07-28T16:53:19Z,51,477,4883,18
730,Seed,353,18452,30,2855,1388,2002-02-04T15:11:18Z,141,513,3479,17
731,Sense,874,16822,30,3018,1600,2001-10-14T08:52:18Z,198,580,1154,46
732,Service (economics),350,17759,30,1015,633,2003-02-11T00:04:48Z,23,403,2171,0
733,Sex,1753,498423,30,7552,3111,2001-10-10T16:46:28Z,222,513,3028,19
734,Sexism,541,16764,30,5904,2321,2001-05-24T22:39:52Z,479,1295,3779,39
735,Sexual intercourse,1632,371010,30,5756,2285,2001-09-11T12:38:21Z,341,861,3884,77
736,Sexual orientation,757,31826,30,3752,1562,2001-12-14T17:15:13Z,323,659,5541,32
737,Sexually transmitted infection,581,44012,30,4104,2013,2001-10-28T01:11:35Z,268,935,2005,68
738,Shamanism,1236,93924,30,5472,2242,2001-04-02T04:54:03Z,114,1206,3635,21
739,Sheep,474,53435,30,6122,2505,2002-02-25T15:43:11Z,206,832,5412,35
740,Shen Kuo,198,2411,30,2100,425,2004-10-25T14:12:34Z,43,616,1166,4
741,Shia Islam,1281,100351,30,11973,4787,2001-05-02T11:20:28Z,248,2309,7041,130
742,Shinto,1026,95931,30,5714,2320,2001-09-26T11:02:54Z,63,1367,4228,30
743,Short story,356,28982,30,3799,2057,2001-09-27T19:09:57Z,65,729,98634,12
744,Sigmund Freud,2473,161802,30,13729,5572,2001-10-30T23:52:42Z,280,1079,6581,21
745,Sikhism,1360,116703,30,11897,4675,2001-09-01T13:41:43Z,301,1669,7525,33
746,Silicon,579,45276,30,4553,2244,2001-05-17T12:52:44Z,224,618,4329,29
747,Silk Road,974,119818,30,8774,4017,2002-05-30T20:16:31Z,164,1181,3462,25
748,Silver,665,46124,30,6514,3180,2001-11-06T06:26:03Z,173,903,8605,28
749,Simple machine,292,22524,30,1911,857,2001-09-05T16:07:27Z,33,180,299,7
750,Simón Bolívar,553,72229,30,7843,3727,2002-06-10T06:40:51Z,86,997,3111,33
751,Singapore,1839,513459,30,16649,5236,2001-10-31T20:28:40Z,981,1421,69107,55
752,Singing,500,14781,30,4157,2242,2002-12-29T18:37:41Z,94,310,14038,42
753,Skeletal muscle,355,22303,30,2070,994,2003-11-27T03:28:08Z,236,484,1313,62
754,Skeleton,337,13867,30,3709,2061,2001-07-04T17:26:32Z,88,198,1729,13
755,Skin,400,12581,30,3997,2181,2001-09-03T11:19:49Z,84,251,2122,11
756,Slavery,1449,54153,30,10601,4778,2001-10-19T16:21:14Z,569,3332,7945,63
757,Sleep,898,31319,30,8169,4228,2001-08-28T04:23:42Z,399,547,2661,44
758,Smallpox,611,87646,30,5420,2635,2001-10-10T00:15:16Z,413,664,5469,45
759,Smoking,309,16017,30,2354,1197,2007-07-14T21:21:39Z,220,608,5565,12
760,Snow,389,26173,30,5384,2639,2001-09-20T11:11:02Z,193,487,3044,24
761,Social class,646,19640,30,3418,1720,2001-12-09T00:04:08Z,184,392,2872,35
762,Social equality,206,6226,30,808,485,2003-02-02T05:39:40Z,37,147,2518,6
763,Social science,1137,39735,30,3154,1761,2001-01-28T00:23:41Z,128,686,4112,16
764,Socialism,2041,172805,30,15844,5492,2001-10-04T09:56:37Z,373,2262,37971,32
765,Society,754,28035,30,3064,1600,2002-02-01T05:48:43Z,255,619,4520,7
766,Sociology,1523,60404,30,6629,2798,2001-11-06T02:10:14Z,261,985,56639,21
767,Socrates,1849,126908,30,7519,3194,2001-09-24T16:18:30Z,132,1050,3973,17
768,Soil,459,22097,30,7608,2684,2002-02-05T07:43:26Z,739,1162,5704,17
769,Solar System,2312,188923,30,11822,3374,2001-11-07T04:24:51Z,902,1048,7389,39
770,Solar energy,978,21412,30,9799,3590,2001-07-29T20:22:35Z,187,862,2598,17
771,Soul,1139,26741,30,5212,2545,2001-10-01T17:03:14Z,180,1701,4173,25
772,Sound,775,31772,30,4774,2494,2001-08-04T01:08:09Z,84,221,2771,15
773,South Africa,1689,330348,30,12271,5146,2001-09-29T17:01:54Z,598,1691,144344,51
774,South America,785,152297,30,10695,4994,2001-10-23T19:08:04Z,434,1567,56438,29
775,South Korea,1685,286673,30,20816,7089,2001-07-08T04:08:23Z,706,1284,84524,72
776,Southern Ocean,335,39416,30,2172,1149,2001-03-27T13:29:31Z,284,1352,4822,24
777,Soviet Union,2339,412631,30,11835,4544,2001-10-08T17:06:53Z,421,1866,122840,92
778,Soybean,427,42464,30,5158,2305,2002-07-19T17:54:05Z,389,1163,2306,41
779,Space,872,38645,30,4220,2139,2001-10-03T21:11:13Z,35,386,2411,8
780,Spain,1836,273170,30,17241,5463,2001-10-03T14:28:50Z,548,1419,262927,28
781,Spanish Empire,629,73852,30,7298,2126,2003-08-23T16:52:17Z,171,1292,8340,26
782,Spanish language,1411,128180,30,17207,6913,2001-10-30T19:47:40Z,550,945,76657,21
783,Species,810,52134,30,3724,1825,2001-10-26T17:56:32Z,347,722,85614,51
784,Speech,391,10705,30,1279,790,2004-07-09T04:17:16Z,80,429,2457,14
785,Speed of light,1293,77556,30,9871,3148,2001-10-31T17:30:40Z,440,750,3560,45
786,Spice,325,18512,30,2116,1167,2001-07-13T14:44:48Z,57,1023,1971,5
787,Spirituality,963,21051,30,4455,1777,2001-10-08T17:37:52Z,222,1349,5888,8
788,Sport,582,47654,30,5599,3090,2001-11-05T06:30:11Z,148,373,162458,34
789,Sport of athletics,232,22889,30,3165,1683,2002-03-11T02:08:53Z,147,968,94775,7
790,Standard Model,916,33211,30,2198,1129,2002-04-04T13:57:29Z,163,583,1683,16
791,Star,1180,375033,30,5145,2240,2001-09-24T22:19:15Z,419,809,13298,12
792,State (polity),741,37894,30,2968,1397,2001-10-30T12:31:02Z,253,679,2700,17
793,State of matter,559,31864,30,2727,1394,2002-02-25T15:51:15Z,31,305,895,8
794,Steel,618,49733,30,5704,2887,2001-09-10T22:36:54Z,108,522,6883,19
795,Stone Age,645,44453,30,4520,2180,2001-12-12T17:04:40Z,88,736,4053,8
796,Stroke,704,61552,30,4403,1861,2001-04-16T23:03:35Z,664,641,8122,62
797,Strong interaction,450,19794,30,971,573,2001-10-04T07:26:56Z,24,144,862,11
798,Subatomic particle,658,23745,30,1558,962,2003-04-18T19:21:50Z,95,314,891,17
799,Suffrage,339,15970,30,2440,1369,2002-08-10T23:16:35Z,179,1288,3251,41
800,Sugar,653,47007,30,5473,2884,2001-08-09T21:35:00Z,282,962,62862,23
801,Suicide,1117,112873,30,9171,3846,2001-09-06T00:41:08Z,667,783,9894,57
802,Suleiman the Magnificent,574,100037,30,6203,2650,2001-09-24T05:45:06Z,113,422,2329,55
803,Sulfur,611,50610,30,6858,3241,2001-07-30T19:23:04Z,266,801,6005,48
804,Sumer,1307,102167,30,7156,3317,2002-04-27T05:48:17Z,136,1708,2579,20
805,Sun,2119,227981,30,9508,3834,2001-11-11T20:19:55Z,558,1263,12097,43
806,Sunni Islam,984,88819,30,6194,2866,2001-12-31T20:50:08Z,140,1978,10074,60
807,Supernova,920,51789,30,6338,2668,2001-11-19T19:42:16Z,821,1168,3813,32
808,Supply and demand,509,16160,30,3237,1748,2002-01-24T21:43:20Z,44,498,1408,17
809,Surgery,397,27587,30,2637,1556,2002-03-23T09:51:17Z,227,600,5480,38
810,Swahili language,488,59238,30,4105,2003,2001-11-04T22:19:07Z,156,735,5031,68
811,Swimming,352,9022,30,4354,2563,2001-09-05T10:50:01Z,71,366,2242,7
812,São Paulo,547,76146,30,11496,4211,2002-09-22T23:48:02Z,482,2052,18655,57
813,Taiwan,2169,377335,30,15958,4004,2001-07-25T06:56:36Z,861,1264,68985,83
814,Talmud,1144,87096,30,5021,1900,2001-11-09T02:48:54Z,210,936,5888,38
815,Tang dynasty,609,76215,30,7934,2644,2002-03-09T07:07:35Z,91,1193,8277,38
816,Tanzania,639,151441,30,8287,3912,2001-05-30T01:37:40Z,425,1073,27018,15
817,Taoism,1557,96596,30,9752,4122,2001-10-20T00:11:43Z,197,2038,5981,47
818,Tax,727,21990,30,5721,2792,2001-08-31T02:23:52Z,140,835,3442,30
819,Taxonomy (biology),1135,69835,30,3948,2133,2001-08-10T02:00:11Z,201,407,476713,45
820,Tea,915,49575,30,10934,5268,2001-09-26T00:52:41Z,182,657,6442,25
821,Technology,1252,58231,30,4615,1876,2001-11-08T19:05:33Z,351,958,25597,17
822,Temperature,538,43040,30,4709,2292,2001-11-21T14:42:27Z,146,467,5448,14
823,Terrorism,1489,81668,30,11745,4989,2001-10-01T01:49:01Z,389,677,10241,41
824,Thailand,1180,272107,30,12812,5221,2001-05-30T01:40:41Z,691,1573,94452,31
825,The Beatles,2963,379032,30,25284,7455,2001-09-26T11:23:00Z,337,2745,26378,64
826,The Buddha,1967,187412,30,9494,3306,2001-11-01T19:58:21Z,313,997,3258,98
827,The arts,560,28136,30,2374,1162,2002-02-25T15:43:11Z,172,534,3249,11
828,Theatre,797,18764,30,3105,1619,2001-10-23T13:43:40Z,72,680,41997,31
829,Theory of relativity,1118,67227,30,4481,2329,2001-09-29T18:10:43Z,61,604,2304,20
830,Theravada,547,26189,30,3032,1245,2001-10-25T19:30:37Z,124,1873,5108,23
831,Thermodynamics,1036,26852,30,4279,2058,2001-03-31T14:47:16Z,78,564,3201,26
832,Thomas Aquinas,1151,110976,30,6755,3316,2001-10-22T18:31:44Z,243,2794,7703,40
833,Thomas Edison,1674,204391,30,9510,4307,2001-01-23T21:50:30Z,272,1027,4988,19
834,Thought,822,22735,30,1765,1052,2002-02-25T15:43:11Z,274,292,1166,19
835,Time,1537,51607,30,8145,3658,2001-10-31T18:09:59Z,202,990,23380,16
836,Timur,746,111683,30,4616,1973,2002-03-29T15:41:48Z,175,568,2009,66
837,Tokyo,1109,184643,30,12946,5532,2001-05-18T23:28:30Z,436,1633,41168,74
838,Tool,379,10490,30,4235,2286,2001-09-18T20:01:39Z,101,902,1355,7
839,Tornado,673,52867,30,6643,2744,2002-02-03T18:55:34Z,306,511,4697,45
840,Tourism,580,21737,30,7841,3742,2001-11-14T17:26:42Z,224,1457,19655,36
841,Toy,262,8702,30,3799,1995,2002-11-22T14:41:25Z,118,323,5763,24
842,Trade,508,16135,30,2203,1320,2001-09-23T02:44:10Z,160,607,5868,18
843,Trade union,639,32196,30,4415,2295,2001-03-28T15:19:36Z,195,1214,24411,87
844,Traditional African religions,389,17317,30,2232,912,2006-04-07T01:57:53Z,88,1076,1427,30
845,Tree,581,46794,30,5871,2544,2001-09-04T12:42:37Z,341,769,5858,13
846,Tropical cyclone,1109,37585,30,10471,4350,2002-01-09T02:30:27Z,747,617,9293,47
847,Truth,1350,17524,30,7568,2402,2001-02-02T03:56:44Z,117,815,3254,21
848,Tuberculosis,942,197144,30,7018,2922,2001-09-29T21:43:27Z,625,529,13392,66
849,Turkey,2030,354189,30,25411,5097,2001-09-02T08:58:31Z,646,1640,174009,49
850,Ukraine,1773,262337,30,15061,5218,2001-09-25T07:57:33Z,614,1544,134772,30
851,United Arab Emirates,1191,332824,30,12919,5890,2001-10-31T21:23:39Z,679,1552,39295,52
852,United Kingdom,3463,628509,30,27856,7897,2001-11-02T17:36:50Z,1017,1947,356008,102
853,United Nations,2763,221244,30,9115,4028,2001-09-28T13:40:53Z,436,1223,46403,37
854,United States,5669,1601775,30,51204,11846,2001-09-06T07:00:01Z,810,1980,1314996,181
855,Universe,1867,78007,30,9249,3704,2001-10-01T19:21:41Z,451,800,5821,21
856,University,595,24100,30,4122,2048,2001-05-19T16:24:56Z,74,778,95194,11
857,Uranus,849,101471,30,7067,2879,2001-11-05T01:15:01Z,462,642,2577,30
858,Vaccine,560,26472,30,3615,1699,2001-10-26T07:32:42Z,473,655,3202,35
859,Vacuum,539,17978,30,2622,1380,2001-07-30T19:12:06Z,109,324,1837,25
860,Vasco da Gama,454,69849,30,4182,1934,2002-03-20T09:59:08Z,73,499,1491,18
861,Vedas,1132,59812,30,3550,1218,2002-06-26T17:59:38Z,120,700,5531,16
862,Vegetable,385,39873,30,3718,1976,2002-02-04T04:05:50Z,60,648,2587,19
863,Venus,1243,168561,30,8426,3374,2001-12-10T18:59:51Z,723,980,5271,36
864,Video game,1181,94682,30,9193,4454,2001-03-31T07:44:09Z,280,938,167341,61
865,Vietnam,1451,269925,30,11112,4097,2001-03-27T05:11:56Z,802,1434,44060,50
866,Viking Age,638,40412,30,3598,1786,2001-08-16T22:51:56Z,197,1442,3578,14
867,Vincent van Gogh,1734,209983,30,13398,3222,2001-03-26T17:34:55Z,181,991,4140,24
868,Violence,403,11122,30,3477,1808,2002-03-27T03:21:02Z,325,392,2650,22
869,Virgil,611,62068,30,2660,1339,2001-08-10T20:47:57Z,125,917,4217,14
870,Virus,1049,62259,30,6203,2397,2001-03-21T22:15:39Z,568,655,14601,35
871,Visual arts,623,22235,30,1684,906,2001-10-26T01:25:39Z,68,504,94858,21
872,Volcano,1058,65564,30,7392,3218,2001-10-09T17:18:43Z,188,606,12814,35
873,Voltaire,1353,85691,30,8850,4199,2001-10-06T22:36:21Z,196,2001,5971,55
874,Walt Disney,1529,181724,30,8134,3294,2001-03-04T19:01:16Z,232,1143,5870,22
875,War,1106,37973,30,12154,6010,2001-10-15T17:26:44Z,270,1188,5533,26
876,Water,1482,96348,30,8185,4051,2001-07-27T10:33:07Z,609,1289,11716,12
877,Wave,621,15426,30,4035,2047,2001-10-22T20:09:54Z,54,483,1288,19
878,Weak interaction,435,21906,30,1137,619,2001-09-03T19:05:33Z,76,274,916,23
879,Weapon,489,16429,30,3376,1837,2001-11-14T15:14:26Z,53,1025,2786,24
880,Weather,520,19420,30,4231,2200,2001-12-11T17:03:32Z,147,409,19808,13
881,Welfare spending,407,8912,30,2062,1201,2003-06-17T05:10:20Z,154,404,2110,53
882,Western imperialism in Asia,158,6079,30,2024,1022,2001-12-24T00:58:28Z,79,877,464,4
883,Western philosophy,582,14279,30,959,431,2002-12-16T13:25:53Z,61,992,3411,20
884,Wheat,455,48699,30,4492,2179,2002-02-25T15:43:11Z,448,736,6012,30
885,Wheel,352,21166,30,4443,2435,2001-09-05T09:02:43Z,99,769,1984,17
886,William Shakespeare,3339,328880,30,13601,4434,2001-10-14T20:01:11Z,308,1958,18059,69
887,Wind,411,15021,30,4448,2183,2001-10-02T12:22:02Z,295,585,2151,15
888,Wind power,623,19729,30,11392,4311,2003-07-25T19:05:35Z,375,965,3998,30
889,Wolfgang Amadeus Mozart,1696,220312,30,8399,3335,2001-10-29T09:31:28Z,178,496,7549,37
890,Woman,772,47547,30,4795,1951,2001-05-21T14:22:50Z,237,1395,124833,32
891,Word,521,13555,30,3790,2162,2005-01-31T00:08:54Z,61,239,1593,6
892,World War I,4502,520769,30,19762,7297,2001-10-27T23:43:06Z,372,1510,104207,83
893,World War II,5534,1080782,30,27599,8530,2001-11-10T00:51:27Z,385,1775,205297,98
894,Writing,725,20947,30,3242,1902,2001-03-23T06:51:32Z,97,523,4853,20
895,Yangtze,392,31572,30,3768,1941,2001-09-30T06:02:04Z,229,707,2056,84
896,Year,571,24396,30,2718,1404,2001-10-25T15:49:37Z,75,451,7967,85
897,Zheng He,457,33388,30,5835,2649,2001-10-25T14:00:38Z,115,361,1211,29
898,Zoology,489,14234,30,3060,1736,2001-08-03T15:51:37Z,88,680,38169,14
899,0,689,99341,30,4567,2289,2001-12-02T13:59:58Z,148,1458,1259,87
900,Aircraft,525,22189,30,3550,1695,2001-11-05T00:46:37Z,82,610,5192,18
901,Algebra,856,41688,30,3785,1644,2001-09-03T19:33:35Z,252,474,3104,16
902,Algorithm,1759,51040,30,5199,2508,2001-10-30T16:33:41Z,112,471,5389,37
903,Angle,351,13795,30,2643,1322,2001-11-13T03:26:51Z,95,263,1490,112
904,Area,305,9003,30,2749,1480,2002-02-25T15:43:11Z,61,285,4073,13
905,Arithmetic,592,17836,30,2034,931,2002-01-05T22:00:55Z,298,387,1688,22
906,Artificial intelligence,3037,405443,30,12256,4938,2001-10-08T16:55:49Z,708,1782,13823,91
907,Bicycle,559,22243,30,8744,4179,2001-07-27T16:03:24Z,181,967,3974,17
908,Book,761,41002,30,6486,3193,2001-06-06T07:04:05Z,113,1085,6816,12
909,Bridge,445,11178,30,7019,3138,2001-08-01T05:30:46Z,209,358,17902,29
910,Building,308,10088,30,1762,1052,2002-03-26T04:35:47Z,67,493,2342,19
911,Calculus,1213,74053,30,6229,2982,2001-10-26T17:35:06Z,139,776,3032,21
912,Calendar,477,26580,30,2287,1305,2001-11-10T19:24:44Z,64,639,1776,18
913,Camera,480,43810,30,5477,2787,2002-05-20T17:10:36Z,65,493,2453,10
914,Canal,207,9991,30,1954,1109,2001-11-06T10:10:43Z,46,715,4439,8
915,Car,1287,62044,30,7394,3326,2001-11-01T00:18:55Z,252,1081,3988,30
916,Circle,455,25867,30,4324,2137,2001-08-28T05:15:23Z,50,251,1756,16
917,Clock,503,21364,30,6289,3310,2001-09-20T18:58:01Z,131,642,1725,20
918,Compass,420,29633,30,4495,2097,2002-02-16T03:55:54Z,65,419,2181,24
919,Complex number,778,41139,30,4496,1747,2001-11-18T22:01:51Z,79,414,3030,40
